# Lattice specification file: generated by ZacrosWrapper

lattice periodic_cell
	 3-21 north 
	 3-22 self 
	 3-23 self 
	 3-24 self 
	 3-24 northeast 
	 4-1 east 
	 4-2 east 
	 4-5 east 
	 4-6 self 
	 4-7 northeast 
	 4-8 self 
	 4-8 northeast 
	 4-9 self 
	 4-10 self 
	 4-10 north 
	 4-11 northeast 
	 4-12 north 
	 4-13 northeast 
	 4-14 self 
	 4-15 self 
	 4-16 north 
	 4-17 northeast 
	 4-17 east 
	 4-18 northeast 
	 4-19 self 
	 4-20 self 
	 4-21 self 
	 4-21 north 
	 4-22 self 
	 4-23 east 
	 4-24 northeast 
	 5-6 self 
	 5-7 self 
	 5-8 self 
	 5-11 self 
	 5-11 north 
	 5-12 north 
	 5-13 north 
	 5-14 self 
	 5-17 self 
	 5-18 north 
	 5-19 self 
	 5-20 self 
	 5-22 self 
	 5-23 self 
	 5-24 self 
	 6-1 east 
	 6-5 east 
	 6-7 self 
	 6-8 self 
	 6-9 self 
	 6-10 self 
	 6-11 self 
	 6-11 northeast 
	 6-12 self 
	 6-12 north 
	 6-13 self 
	 6-14 self 
	 6-15 self 
	 6-16 north 
	 6-17 self 
	 6-17 east 
	 6-18 northeast 
	 6-19 self 
	 6-20 self 
	 6-21 self 
	 6-22 self 
	 6-23 self 
	 6-23 east 
	 6-24 self 
	 7-8 self 
	 7-9 self 
	 7-11 self 
	 7-13 self 
	 7-14 self 
	 7-17 self 
	 7-18 self 
	 7-19 self 
	 7-20 self 
	 7-22 self 
	 7-23 self 
	 7-24 self 
	 8-9 self 
	 8-10 self 
	 8-11 self 
	 8-12 self 
	 8-13 self 
	 8-14 self 
	 8-15 self 
	 8-17 self 
	 8-18 self 
	 8-19 self 
	 8-20 self 
	 8-21 self 
	 8-22 self 
	 8-23 self 
	 8-24 self 
	 9-1 east 
	 9-5 east 
	 9-7 east 
	 9-10 self 
	 9-11 self 
	 9-12 self 
	 9-13 self 
	 9-14 self 
	 9-15 self 
	 9-16 self 
	 9-17 east 
	 9-18 self 
	 9-18 northeast 
	 9-20 self 
	 9-21 self 
	 9-22 self 
	 9-23 east 
	 9-24 self 
	 10-1 east 
	 10-2 east 
	 10-5 east 
	 10-7 east 
	 10-8 east 
	 10-11 east 
	 10-12 self 
	 10-13 self 
	 10-14 east 
	 10-15 self 
	 10-16 self 
	 10-17 east 
	 10-18 northeast 
	 10-18 east 
	 10-20 self 
	 10-21 self 
	 10-22 self 
	 10-23 east 
	 10-24 east 
	 11-12 self 
	 11-13 self 
	 11-14 self 
	 11-17 self 
	 11-18 self 
	 11-20 self 
	 11-21 self 
	 11-24 self 
	 12-5 east 
	 12-7 east 
	 12-11 east 
	 12-13 self 
	 12-15 self 
	 12-16 self 
	 12-17 east 
	 12-18 self 
	 12-18 east 
	 12-20 self 
	 12-21 self 
	 12-24 self 
	 12-24 east 
	 13-14 self 
	 13-15 self 
	 13-16 self 
	 13-17 self 
	 13-17 east 
	 13-18 self 
	 13-20 self 
	 13-21 self 
	 13-22 self 
	 13-24 self 
	 14-12 north 
	 14-13 north 
	 14-15 self 
	 14-16 north 
	 14-17 self 
	 14-18 self 
	 14-18 north 
	 14-18 northeast 
	 14-19 self 
	 14-20 self 
	 14-21 self 
	 14-21 north 
	 14-22 self 
	 14-23 self 
	 14-24 self 
	 15-1 east 
	 15-2 east 
	 15-5 east 
	 15-7 east 
	 15-11 northeast 
	 15-13 northeast 
	 15-14 east 
	 15-16 self 
	 15-16 north 
	 15-17 east 
	 15-18 northeast 
	 15-19 self 
	 15-19 east 
	 15-20 self 
	 15-21 self 
	 15-22 self 
	 15-23 east 
	 15-24 northeast 
	 15-24 east 
	 16-1 southeast 
	 16-5 east 
	 16-7 east 
	 16-8 east 
	 16-11 east 
	 16-13 east 
	 16-14 east 
	 16-17 east 
	 16-18 east 
	 16-20 self 
	 16-20 east 
	 16-21 self 
	 16-23 east 
	 16-23 southeast 
	 16-24 east 
	 17-13 north 
	 17-18 self 
	 17-18 north 
	 17-19 self 
	 17-20 self 
	 17-22 self 
	 17-23 self 
	 17-24 self 
	 18-20 self 
	 18-21 self 
	 18-24 self 
	 19-7 northeast 
	 19-8 north 
	 19-9 north 
	 19-10 north 
	 19-11 north 
	 19-11 northeast 
	 19-12 north 
	 19-13 north 
	 19-15 north 
	 19-16 north 
	 19-17 northeast 
	 19-18 north 
	 19-18 northeast 
	 19-20 self 
	 19-20 north 
	 19-21 north 
	 19-22 self 
	 19-23 self 
	 19-24 self 
	 19-24 northeast 
	 20-1 east 
	 20-5 east 
	 20-16 north 
	 20-17 east 
	 20-18 northeast 
	 20-21 self 
	 20-22 self 
	 20-23 self 
	 20-23 east 
	 20-24 self 
	 21-1 east 
	 21-5 east 
	 21-7 east 
	 21-11 east 
	 21-14 east 
	 21-17 east 
	 21-18 northeast 
	 21-18 east 
	 21-22 self 
	 21-23 east 
	 21-24 self 
	 21-24 east 
	 22-1 east 
	 22-5 east 
	 22-7 northeast 
	 22-10 north 
	 22-11 northeast 
	 22-12 north 
	 22-13 north 
	 22-13 northeast 
	 22-16 north 
	 22-17 northeast 
	 22-17 east 
	 22-18 northeast 
	 22-21 north 
	 22-23 self 
	 22-23 east 
	 22-24 self 
	 22-24 northeast 
	 23-8 north 
	 23-9 north 
	 23-11 north 
	 23-12 north 
	 23-13 north 
	 23-18 north 
	 23-20 north 
	 23-21 north 
	 23-24 self 
	 23-24 north 
end_neighboring_structure

end_lattice
