# Lattice specification file: generated by ZacrosWrapper

lattice periodic_cell
	 4-4 southeast 
	 4-5 self 
	 4-5 southeast 
	 4-6 self 
	 4-6 southeast 
	 4-7 self 
	 4-7 southeast 
	 4-8 self 
	 4-8 north 
	 4-8 east 
	 4-8 southeast 
	 4-9 self 
	 4-9 southeast 
	 4-10 self 
	 4-10 east 
	 4-10 southeast 
	 4-11 self 
	 4-12 self 
	 5-1 north 
	 5-1 northeast 
	 5-1 east 
	 5-1 southeast 
	 5-2 north 
	 5-2 northeast 
	 5-2 east 
	 5-3 north 
	 5-3 east 
	 5-3 southeast 
	 5-4 north 
	 5-4 northeast 
	 5-4 east 
	 5-5 north 
	 5-5 east 
	 5-5 southeast 
	 5-6 self 
	 5-6 north 
	 5-6 east 
	 5-7 self 
	 5-7 north 
	 5-7 east 
	 5-7 southeast 
	 5-8 self 
	 5-8 north 
	 5-8 northeast 
	 5-8 east 
	 5-9 self 
	 5-9 north 
	 5-9 east 
	 5-9 southeast 
	 5-10 self 
	 5-10 north 
	 5-10 east 
	 5-11 self 
	 5-11 southeast 
	 5-12 self 
	 5-12 north 
	 5-12 east 
	 6-1 east 
	 6-1 southeast 
	 6-2 north 
	 6-2 northeast 
	 6-2 east 
	 6-2 southeast 
	 6-3 east 
	 6-3 southeast 
	 6-4 north 
	 6-4 east 
	 6-4 southeast 
	 6-5 southeast 
	 6-6 north 
	 6-6 east 
	 6-6 southeast 
	 6-7 self 
	 6-7 east 
	 6-7 southeast 
	 6-8 self 
	 6-8 north 
	 6-8 east 
	 6-8 southeast 
	 6-9 self 
	 6-9 southeast 
	 6-10 self 
	 6-10 north 
	 6-10 east 
	 6-10 southeast 
	 6-11 self 
	 6-11 southeast 
	 6-12 self 
	 6-12 southeast 
	 7-1 north 
	 7-1 east 
	 7-1 southeast 
	 7-2 north 
	 7-2 northeast 
	 7-2 east 
	 7-3 north 
	 7-4 north 
	 7-6 north 
	 7-7 north 
	 7-7 east 
	 7-7 southeast 
	 7-8 self 
	 7-8 north 
	 7-8 east 
	 7-9 self 
	 7-9 southeast 
	 7-10 self 
	 7-10 north 
	 7-10 east 
	 7-11 self 
	 7-12 self 
	 8-1 east 
	 8-1 southeast 
	 8-2 north 
	 8-2 east 
	 8-2 southeast 
	 8-4 north 
	 8-7 southeast 
	 8-8 north 
	 8-8 east 
	 8-8 southeast 
	 8-9 self 
	 8-9 southeast 
	 8-10 self 
	 8-10 southeast 
	 8-12 self 
	 9-1 north 
	 9-1 east 
	 9-2 north 
	 9-2 northeast 
	 9-2 east 
	 9-3 north 
	 9-3 east 
	 9-4 north 
	 9-4 east 
	 9-5 north 
	 9-6 north 
	 9-7 north 
	 9-7 east 
	 9-7 southeast 
	 9-8 north 
	 9-8 northeast 
	 9-8 east 
	 9-9 north 
	 9-9 east 
	 9-9 southeast 
	 9-10 self 
	 9-10 north 
	 9-10 east 
	 9-11 self 
	 9-12 self 
	 9-12 north 
	 10-1 north 
	 10-1 east 
	 10-1 southeast 
	 10-2 north 
	 10-2 east 
	 10-3 southeast 
	 10-4 north 
	 10-4 east 
	 10-6 north 
	 10-7 east 
	 10-7 southeast 
	 10-8 north 
	 10-8 east 
	 10-8 southeast 
	 10-9 southeast 
	 10-10 north 
	 10-10 east 
	 10-10 southeast 
	 10-11 self 
	 10-12 self 
	 11-1 north 
	 11-1 northeast 
	 11-1 east 
	 11-2 north 
	 11-2 northeast 
	 11-2 east 
	 11-3 north 
	 11-3 east 
	 11-4 north 
	 11-4 northeast 
	 11-4 east 
	 11-5 north 
	 11-5 east 
	 11-5 southeast 
	 11-6 north 
	 11-6 northeast 
	 11-6 east 
	 11-7 north 
	 11-7 northeast 
	 11-7 east 
	 11-7 southeast 
	 11-8 north 
	 11-8 northeast 
	 11-8 east 
	 11-9 north 
	 11-9 east 
	 11-9 southeast 
	 11-10 north 
	 11-10 northeast 
	 11-10 east 
	 11-11 north 
	 11-11 east 
	 11-11 southeast 
	 11-12 self 
	 11-12 north 
	 11-12 east 
	 12-1 north 
	 12-1 east 
	 12-1 southeast 
	 12-2 north 
	 12-2 northeast 
	 12-2 east 
	 12-3 north 
	 12-3 east 
	 12-3 southeast 
	 12-4 north 
	 12-4 east 
	 12-5 east 
	 12-5 southeast 
	 12-6 north 
	 12-6 east 
	 12-6 southeast 
	 12-7 east 
	 12-7 southeast 
	 12-8 north 
	 12-8 northeast 
	 12-8 east 
	 12-8 southeast 
	 12-9 east 
	 12-9 southeast 
	 12-10 north 
	 12-10 east 
	 12-10 southeast 
	 12-11 southeast 
	 12-12 north 
	 12-12 east 
	 12-12 southeast 
end_neighboring_structure

end_lattice
